match_url,new_home_prob_softmax,original_home_prob_softmax,result,desc,delta,,better?,Count,
https://www.premierleague.com/match/12301,0.477905648,0.50422115,0,home_win,-0.026315502,,No,Yes:,127
https://www.premierleague.com/match/12469,0.450172191,0.518470341,0,home_win,-0.068298151,,No,No:,146
https://www.premierleague.com/match/12494,0.487130343,0.507253241,0,home_win,-0.020122898,,No,Drawed:,107
https://www.premierleague.com/match/12466,0.382518994,0.536090873,1,away_win,-0.153571879,,Yes,,
https://www.premierleague.com/match/12257,0.382835549,0.54265606,2,draw,-0.159820511,,Drawed,,
https://www.premierleague.com/match/12126,0.531260423,0.498541254,1,away_win,0.032719169,,No,,
https://www.premierleague.com/match/12207,0.5033512,0.49985875,0,home_win,0.00349245,,Yes,,
https://www.premierleague.com/match/12123,0.496917539,0.504244898,1,away_win,-0.007327359,,Yes,,
https://www.premierleague.com/match/12487,0.489721448,0.506159688,0,home_win,-0.01643824,,No,,
https://www.premierleague.com/match/12421,0.511313069,0.495262642,2,draw,0.016050427,,Drawed,,
https://www.premierleague.com/match/12162,0.50027125,0.502118737,0,home_win,-0.001847487,,No,,
https://www.premierleague.com/match/12459,0.486898,0.493736578,2,draw,-0.006838578,,Drawed,,
https://www.premierleague.com/match/12192,0.4995925,0.49935125,0,home_win,0.00024125,,Yes,,
https://www.premierleague.com/match/12176,0.479336775,0.5001025,0,home_win,-0.020765725,,No,,
https://www.premierleague.com/match/12237,0.498238757,0.50070875,1,away_win,-0.002469992,,Yes,,
https://www.premierleague.com/match/12132,0.518064634,0.490802288,1,away_win,0.027262346,,No,,
https://www.premierleague.com/match/12347,0.549548099,0.497600018,0,home_win,0.051948081,,Yes,,
https://www.premierleague.com/match/12486,0.457419636,0.506515881,2,draw,-0.049096245,,Drawed,,
https://www.premierleague.com/match/12470,0.496393813,0.5006675,2,draw,-0.004273687,,Drawed,,
https://www.premierleague.com/match/12285,0.383587175,0.525848186,2,draw,-0.142261011,,Drawed,,
https://www.premierleague.com/match/12319,0.496387563,0.497113782,2,draw,-0.000726219,,Drawed,,
https://www.premierleague.com/match/12381,0.502269984,0.49935125,0,home_win,0.002918734,,Yes,,
https://www.premierleague.com/match/12401,0.541467035,0.495877593,1,away_win,0.045589441,,No,,
https://www.premierleague.com/match/12140,0.498118759,0.502571227,1,away_win,-0.004452468,,Yes,,
https://www.premierleague.com/match/12228,0.503334951,0.493841561,0,home_win,0.009493389,,Yes,,
https://www.premierleague.com/match/12340,0.484845893,0.501371247,0,home_win,-0.016525354,,No,,
https://www.premierleague.com/match/12490,0.484365099,0.49978,0,home_win,-0.015414901,,No,,
https://www.premierleague.com/match/12200,0.492065666,0.503859923,2,draw,-0.011794257,,Drawed,,
https://www.premierleague.com/match/12333,0.518366732,0.493565355,2,draw,0.024801377,,Drawed,,
https://www.premierleague.com/match/12188,0.516285487,0.502053738,0,home_win,0.014231749,,Yes,,
https://www.premierleague.com/match/12399,0.472673506,0.5042224,2,draw,-0.031548893,,Drawed,,
https://www.premierleague.com/match/12364,0.476743044,0.501056248,2,draw,-0.024313204,,Drawed,,
https://www.premierleague.com/match/12348,0.487832403,0.508173022,0,home_win,-0.020340619,,No,,
https://www.premierleague.com/match/12489,0.501817492,0.503521192,0,home_win,-0.0017037,,No,,
https://www.premierleague.com/match/12416,0.511020715,0.503286203,0,home_win,0.007734512,,Yes,,
https://www.premierleague.com/match/12371,0.511449248,0.497425023,1,away_win,0.014024226,,No,,
https://www.premierleague.com/match/12320,0.491547055,0.50197249,2,draw,-0.010425434,,Drawed,,
https://www.premierleague.com/match/12279,0.543491066,0.489950104,1,away_win,0.053540963,,No,,
https://www.premierleague.com/match/12216,0.540262635,0.491754498,2,draw,0.048508137,,Drawed,,
https://www.premierleague.com/match/12157,0.497100033,0.498368756,0,home_win,-0.001268723,,No,,
https://www.premierleague.com/match/12287,0.470504287,0.510326032,2,draw,-0.039821745,,Drawed,,
https://www.premierleague.com/match/12474,0.51098948,0.501342497,0,home_win,0.009646983,,Yes,,
https://www.premierleague.com/match/12465,0.499032501,0.497477521,0,home_win,0.00155498,,Yes,,
https://www.premierleague.com/match/12244,0.528019365,0.49956125,1,away_win,0.028458114,,No,,
https://www.premierleague.com/match/12120,0.509310174,0.498320006,1,away_win,0.010990167,,No,,
https://www.premierleague.com/match/12250,0.50037375,0.496716297,0,home_win,0.003657453,,Yes,,
https://www.premierleague.com/match/12305,0.475937353,0.510542187,0,home_win,-0.034604835,,No,,
https://www.premierleague.com/match/12321,0.504709861,0.506969549,0,home_win,-0.002259688,,No,,
https://www.premierleague.com/match/12208,0.515978308,0.498736253,1,away_win,0.017242055,,No,,
https://www.premierleague.com/match/12455,0.545486391,0.491682017,1,away_win,0.053804373,,No,,
https://www.premierleague.com/match/12346,0.50949011,0.506028458,1,away_win,0.003461652,,No,,
https://www.premierleague.com/match/12163,0.542286248,0.494523969,1,away_win,0.047762279,,No,,
https://www.premierleague.com/match/12310,0.523046159,0.49181948,1,away_win,0.031226679,,No,,
https://www.premierleague.com/match/12374,0.494830184,0.498848752,1,away_win,-0.004018568,,Yes,,
https://www.premierleague.com/match/12230,0.515486295,0.497836264,1,away_win,0.017650032,,No,,
https://www.premierleague.com/match/12447,0.431352528,0.535181765,2,draw,-0.103829237,,Drawed,,
https://www.premierleague.com/match/12484,0.498267507,0.497357525,0,home_win,0.000909982,,Yes,,
https://www.premierleague.com/match/12478,0.498457505,0.502753722,0,home_win,-0.004296217,,No,,
https://www.premierleague.com/match/12444,0.48472975,0.506093448,1,away_win,-0.021363698,,Yes,,
https://www.premierleague.com/match/12127,0.487070383,0.504401136,1,away_win,-0.017330753,,Yes,,
https://www.premierleague.com/match/12186,0.512900886,0.501653744,2,draw,0.011247142,,Drawed,,
https://www.premierleague.com/match/12442,0.487708727,0.496640051,0,home_win,-0.008931324,,No,,
https://www.premierleague.com/match/12148,0.476444949,0.501483746,1,away_win,-0.025038797,,Yes,,
https://www.premierleague.com/match/12292,0.505848483,0.496213822,0,home_win,0.009634661,,Yes,,
https://www.premierleague.com/match/12493,0.459762203,0.5048311,2,draw,-0.045068896,,Drawed,,
https://www.premierleague.com/match/12393,0.487747453,0.503689933,2,draw,-0.01594248,,Drawed,,
https://www.premierleague.com/match/12180,0.483006548,0.506874567,0,home_win,-0.023868019,,No,,
https://www.premierleague.com/match/12311,0.49451147,0.497117532,0,home_win,-0.002606061,,No,,
https://www.premierleague.com/match/12394,0.406696226,0.53787605,1,away_win,-0.131179824,,Yes,,
https://www.premierleague.com/match/12198,0.463978763,0.504676114,0,home_win,-0.040697351,,No,,
https://www.premierleague.com/match/12382,0.477395419,0.503331201,0,home_win,-0.025935782,,No,,
https://www.premierleague.com/match/12485,0.479177051,0.507549426,0,home_win,-0.028372375,,No,,
https://www.premierleague.com/match/12210,0.635146551,0.455424907,0,home_win,0.179721644,,Yes,,
https://www.premierleague.com/match/12229,0.510838302,0.499495,0,home_win,0.011343302,,Yes,,
https://www.premierleague.com/match/12204,0.508916555,0.50194749,1,away_win,0.006969064,,No,,
https://www.premierleague.com/match/12246,0.512416197,0.498203758,2,draw,0.014212439,,Drawed,,
https://www.premierleague.com/match/12168,0.366723263,0.546243714,1,away_win,-0.179520451,,Yes,,
https://www.premierleague.com/match/12461,0.485658935,0.50986372,0,home_win,-0.024204786,,No,,
https://www.premierleague.com/match/12238,0.491334618,0.495097657,1,away_win,-0.003763039,,Yes,,
https://www.premierleague.com/match/12130,0.512122624,0.494741444,2,draw,0.01738118,,Drawed,,
https://www.premierleague.com/match/12482,0.504816101,0.493862808,2,draw,0.010953293,,Drawed,,
https://www.premierleague.com/match/12283,0.50310371,0.496052582,0,home_win,0.007051128,,Yes,,
https://www.premierleague.com/match/12115,0.525031556,0.496218822,1,away_win,0.028812734,,No,,
https://www.premierleague.com/match/12260,0.469642386,0.502708724,1,away_win,-0.033066338,,Yes,,
https://www.premierleague.com/match/12277,0.458012863,0.517947286,1,away_win,-0.059934423,,Yes,,
https://www.premierleague.com/match/12218,0.522123046,0.492268116,2,draw,0.02985493,,Drawed,,
https://www.premierleague.com/match/12171,0.51421242,0.500919999,2,draw,0.013292421,,Drawed,,
https://www.premierleague.com/match/12240,0.469013511,0.505887228,2,draw,-0.036873717,,Drawed,,
https://www.premierleague.com/match/12142,0.51696099,0.491278385,2,draw,0.025682605,,Drawed,,
https://www.premierleague.com/match/12173,0.52066572,0.493760324,1,away_win,0.026905396,,No,,
https://www.premierleague.com/match/12380,0.634774536,0.468382245,0,home_win,0.166392291,,Yes,,
https://www.premierleague.com/match/12193,0.513474237,0.50039,2,draw,0.013084237,,Drawed,,
https://www.premierleague.com/match/12392,0.634859151,0.456440704,0,home_win,0.178418447,,Yes,,
https://www.premierleague.com/match/12209,0.491284633,0.505453534,1,away_win,-0.014168901,,Yes,,
https://www.premierleague.com/match/12335,0.561690327,0.494255253,1,away_win,0.067435074,,No,,
https://www.premierleague.com/match/12330,0.507630658,0.502408731,0,home_win,0.005221926,,Yes,,
https://www.premierleague.com/match/12213,0.513739041,0.502524979,2,draw,0.011214062,,Drawed,,
https://www.premierleague.com/match/12273,0.476658229,0.506984546,1,away_win,-0.030326317,,Yes,,
https://www.premierleague.com/match/12165,0.523520129,0.498303757,1,away_win,0.025216372,,No,,
https://www.premierleague.com/match/12159,0.501539995,0.498525004,0,home_win,0.003014991,,Yes,,
https://www.premierleague.com/match/12472,0.524434271,0.494012786,2,draw,0.030421485,,Drawed,,
https://www.premierleague.com/match/12118,0.524547748,0.501784992,0,home_win,0.022762756,,Yes,,
https://www.premierleague.com/match/12400,0.47416054,0.494646455,1,away_win,-0.020485914,,Yes,,
https://www.premierleague.com/match/12296,0.485795074,0.501223748,2,draw,-0.015428674,,Drawed,,
https://www.premierleague.com/match/12378,0.480454964,0.50042875,2,draw,-0.019973786,,Drawed,,
https://www.premierleague.com/match/12410,0.470106943,0.502203736,1,away_win,-0.032096793,,Yes,,
https://www.premierleague.com/match/12261,0.489658975,0.501786242,0,home_win,-0.012127268,,No,,
https://www.premierleague.com/match/12361,0.503403697,0.49937,2,draw,0.004033697,,Drawed,,
https://www.premierleague.com/match/12234,0.475454746,0.497813764,1,away_win,-0.022359018,,Yes,,
https://www.premierleague.com/match/12369,0.41642296,0.526040168,2,draw,-0.109617208,,Drawed,,
https://www.premierleague.com/match/12359,0.409925104,0.532458041,0,home_win,-0.122532936,,No,,
https://www.premierleague.com/match/12360,0.492301858,0.503334951,1,away_win,-0.011033092,,Yes,,
https://www.premierleague.com/match/12358,0.54700454,0.490383686,0,home_win,0.056620854,,Yes,,
https://www.premierleague.com/match/12449,0.538622904,0.491173417,2,draw,0.047449487,,Drawed,,
https://www.premierleague.com/match/12135,0.501827492,0.498568754,0,home_win,0.003258738,,Yes,,
https://www.premierleague.com/match/12366,0.457012638,0.512235057,0,home_win,-0.055222419,,No,,
https://www.premierleague.com/match/12267,0.473851378,0.501139998,0,home_win,-0.02728862,,No,,
https://www.premierleague.com/match/12235,0.480447476,0.505734749,0,home_win,-0.025287273,,No,,
https://www.premierleague.com/match/12375,0.50012125,0.5069633,0,home_win,-0.00684205,,No,,
https://www.premierleague.com/match/12454,0.478900039,0.49994625,1,away_win,-0.021046211,,Yes,,
https://www.premierleague.com/match/12282,0.403911103,0.534196531,2,draw,-0.130285427,,Drawed,,
https://www.premierleague.com/match/12386,0.544451084,0.488458301,1,away_win,0.055992783,,No,,
https://www.premierleague.com/match/12264,0.504321142,0.499127501,2,draw,0.005193642,,Drawed,,
https://www.premierleague.com/match/12450,0.485209316,0.499211251,0,home_win,-0.014001934,,No,,
https://www.premierleague.com/match/12451,0.496376313,0.507020789,0,home_win,-0.010644475,,No,,
https://www.premierleague.com/match/12243,0.359471205,0.537551657,0,home_win,-0.178080451,,No,,
https://www.premierleague.com/match/12430,0.48607735,0.501269997,0,home_win,-0.015192647,,No,,
https://www.premierleague.com/match/12436,0.469880262,0.496812543,1,away_win,-0.026932281,,Yes,,
https://www.premierleague.com/match/12350,0.516442819,0.494936423,1,away_win,0.021506396,,No,,
https://www.premierleague.com/match/12255,0.45817298,0.506328412,0,home_win,-0.048155432,,No,,
https://www.premierleague.com/match/12463,0.496137577,0.493502866,0,home_win,0.002634711,,Yes,,
https://www.premierleague.com/match/12298,0.506250924,0.49955625,2,draw,0.006694674,,Drawed,,
https://www.premierleague.com/match/12190,0.495612613,0.493814066,1,away_win,0.001798547,,No,,
https://www.premierleague.com/match/12247,0.500515,0.504443633,0,home_win,-0.003928633,,No,,
https://www.premierleague.com/match/12367,0.524689903,0.504841099,1,away_win,0.019848804,,No,,
https://www.premierleague.com/match/12147,0.475460981,0.50926269,1,away_win,-0.03380171,,Yes,,
https://www.premierleague.com/match/12344,0.481804289,0.499765,1,away_win,-0.017960711,,Yes,,
https://www.premierleague.com/match/12156,0.520096667,0.493566605,1,away_win,0.026530062,,No,,
https://www.premierleague.com/match/12328,0.4424709,0.504244898,0,home_win,-0.061773998,,No,,
https://www.premierleague.com/match/12272,0.479828454,0.502037489,2,draw,-0.022209035,,Drawed,,
https://www.premierleague.com/match/12139,0.504791103,0.498191258,2,draw,0.006599845,,Drawed,,
https://www.premierleague.com/match/12391,0.475908669,0.509934942,0,home_win,-0.034026273,,No,,
https://www.premierleague.com/match/12236,0.506624612,0.501203748,0,home_win,0.005420865,,Yes,,
https://www.premierleague.com/match/12370,0.505937221,0.489276645,0,home_win,0.016660576,,Yes,,
https://www.premierleague.com/match/12129,0.475772737,0.501444996,2,draw,-0.025672259,,Drawed,,
https://www.premierleague.com/match/12141,0.510709612,0.499077501,1,away_win,0.011632111,,No,,
https://www.premierleague.com/match/12426,0.530380031,0.498573754,0,home_win,0.031806278,,Yes,,
https://www.premierleague.com/match/12134,0.483087704,0.502167486,0,home_win,-0.019079782,,No,,
https://www.premierleague.com/match/12174,0.483647084,0.506180935,0,home_win,-0.022533851,,No,,
https://www.premierleague.com/match/12293,0.53049336,0.504372389,0,home_win,0.026120971,,Yes,,
https://www.premierleague.com/match/12164,0.523432821,0.495850095,0,home_win,0.027582726,,Yes,,
https://www.premierleague.com/match/12268,0.518007209,0.491010969,2,draw,0.02699624,,Drawed,,
https://www.premierleague.com/match/12158,0.493376637,0.507002042,0,home_win,-0.013625405,,No,,
https://www.premierleague.com/match/12266,0.517567765,0.50406491,0,home_win,0.013502855,,Yes,,
https://www.premierleague.com/match/12143,0.532519032,0.491308376,1,away_win,0.041210656,,No,,
https://www.premierleague.com/match/12276,0.470950253,0.501416246,1,away_win,-0.030465994,,Yes,,
https://www.premierleague.com/match/12169,0.499021251,0.505887228,1,away_win,-0.006865977,,Yes,,
https://www.premierleague.com/match/12457,0.485145623,0.503388698,0,home_win,-0.018243076,,No,,
https://www.premierleague.com/match/12422,0.507671898,0.502778721,0,home_win,0.004893176,,Yes,,
https://www.premierleague.com/match/12397,0.518134542,0.501002499,2,draw,0.017132043,,Drawed,,
https://www.premierleague.com/match/12324,0.455287263,0.503461195,1,away_win,-0.048173932,,Yes,,
https://www.premierleague.com/match/12177,0.479709899,0.50690831,0,home_win,-0.027198412,,No,,
https://www.premierleague.com/match/12137,0.497785014,0.500897499,2,draw,-0.003112485,,Drawed,,
https://www.premierleague.com/match/12396,0.498181258,0.501693744,1,away_win,-0.003512485,,Yes,,
https://www.premierleague.com/match/12460,0.479002357,0.505091074,2,draw,-0.026088717,,Drawed,,
https://www.premierleague.com/match/12387,0.478107756,0.495722604,2,draw,-0.017614848,,Drawed,,
https://www.premierleague.com/match/12124,0.520759309,0.493894054,1,away_win,0.026865256,,No,,
https://www.premierleague.com/match/12349,0.539873897,0.491400848,1,away_win,0.048473049,,No,,
https://www.premierleague.com/match/12462,0.474808847,0.505098573,0,home_win,-0.030289726,,No,,
https://www.premierleague.com/match/12356,0.479718634,0.504684863,2,draw,-0.024966229,,Drawed,,
https://www.premierleague.com/match/12438,0.501526245,0.502131237,2,draw,-0.000604992,,Drawed,,
https://www.premierleague.com/match/12448,0.530769818,0.495550117,1,away_win,0.035219701,,No,,
https://www.premierleague.com/match/12263,0.514394771,0.496977537,0,home_win,0.017417234,,Yes,,
https://www.premierleague.com/match/12119,0.523352997,0.498378756,0,home_win,0.024974241,,Yes,,
https://www.premierleague.com/match/12300,0.535220323,0.491683267,1,away_win,0.043537056,,No,,
https://www.premierleague.com/match/12116,0.465702695,0.504518627,2,draw,-0.038815932,,Drawed,,
https://www.premierleague.com/match/12420,0.517283112,0.497888763,1,away_win,0.019394349,,No,,
https://www.premierleague.com/match/12270,0.600696971,0.468764479,2,draw,0.131932492,,Drawed,,
https://www.premierleague.com/match/12341,0.469282483,0.505468532,2,draw,-0.036186049,,Drawed,,
https://www.premierleague.com/match/12390,0.506950802,0.509240198,0,home_win,-0.002289396,,No,,
https://www.premierleague.com/match/12175,0.54001673,0.494259002,1,away_win,0.045757727,,No,,
https://www.premierleague.com/match/12476,0.528333364,0.490659837,0,home_win,0.037673528,,Yes,,
https://www.premierleague.com/match/12414,0.48607735,0.497310026,1,away_win,-0.011232676,,Yes,,
https://www.premierleague.com/match/12384,0.511564187,0.493446625,0,home_win,0.018117562,,Yes,,
https://www.premierleague.com/match/12480,0.472310857,0.501354997,1,away_win,-0.029044139,,Yes,,
https://www.premierleague.com/match/12249,0.487506351,0.496017584,0,home_win,-0.008511233,,No,,
https://www.premierleague.com/match/12215,0.497640018,0.501904991,1,away_win,-0.004264973,,Yes,,
https://www.premierleague.com/match/12274,0.554008466,0.4930392,0,home_win,0.060969267,,Yes,,
https://www.premierleague.com/match/12181,0.499038751,0.504494879,0,home_win,-0.005456128,,No,,
