match_url,new_home_prob_softmax,original_home_prob_softmax,result,desc,delta,,better?,Count,
https://www.premierleague.com/match/12226,0.516427835,0.504323642,0,home_win,0.012104193,,Yes,,
https://www.premierleague.com/match/12464,0.523643603,0.490547376,2,draw,0.033096227,,Drawed,,
https://www.premierleague.com/match/12428,0.47996698,0.50311246,1,away_win,-0.02314548,,Yes,,
https://www.premierleague.com/match/12122,0.487352698,0.501088748,2,draw,-0.01373605,,Drawed,,
https://www.premierleague.com/match/12281,0.493990289,0.500877499,1,away_win,-0.00688721,,Yes,,
https://www.premierleague.com/match/12467,0.477193337,0.505404789,2,draw,-0.028211453,,Drawed,,
https://www.premierleague.com/match/12220,0.39861483,0.528156431,0,home_win,-0.129541601,,No,,
https://www.premierleague.com/match/12313,0.538657695,0.494735195,1,away_win,0.0439225,,No,,
https://www.premierleague.com/match/12280,0.445220765,0.505199813,1,away_win,-0.059979048,,Yes,,
https://www.premierleague.com/match/12184,0.49752877,0.5000225,1,away_win,-0.00249373,,Yes,,
https://www.premierleague.com/match/12253,0.493387885,0.4998675,2,draw,-0.006479615,,Drawed,,
https://www.premierleague.com/match/12288,0.467894235,0.498157508,0,home_win,-0.030263274,,No,,
https://www.premierleague.com/match/12357,0.453684407,0.503702432,1,away_win,-0.050018025,,Yes,,
https://www.premierleague.com/match/12351,0.473021228,0.49967625,2,draw,-0.026655022,,Drawed,,
https://www.premierleague.com/match/12194,0.52785488,0.498426255,2,draw,0.029428624,,Drawed,,
https://www.premierleague.com/match/12131,0.576708287,0.46575246,1,away_win,0.110955827,,No,,
https://www.premierleague.com/match/12441,0.497300026,0.505363544,0,home_win,-0.008063518,,No,,
https://www.premierleague.com/match/12239,0.511800308,0.49752377,1,away_win,0.014276538,,No,,
https://www.premierleague.com/match/12325,0.483884334,0.496397562,2,draw,-0.012513228,,Drawed,,
https://www.premierleague.com/match/12160,0.501381246,0.493946546,0,home_win,0.007434701,,Yes,,
https://www.premierleague.com/match/12425,0.557303366,0.463250142,2,draw,0.094053224,,Drawed,,
https://www.premierleague.com/match/12434,0.559440089,0.4646951,2,draw,0.094744989,,Drawed,,
https://www.premierleague.com/match/12225,0.502216235,0.503302452,1,away_win,-0.001086216,,Yes,,
https://www.premierleague.com/match/12233,0.528851664,0.495682607,2,draw,0.033169056,,Drawed,,
https://www.premierleague.com/match/12271,0.514354804,0.495240144,1,away_win,0.01911466,,No,,
https://www.premierleague.com/match/12149,0.485671424,0.515510022,0,home_win,-0.029838598,,No,,
https://www.premierleague.com/match/12121,0.367135581,0.536577042,1,away_win,-0.169441461,,Yes,,
https://www.premierleague.com/match/12312,0.626388664,0.468639969,0,home_win,0.157748695,,Yes,,
https://www.premierleague.com/match/12395,0.489471556,0.502586227,0,home_win,-0.01311467,,No,,
https://www.premierleague.com/match/12332,0.496043833,0.496367564,1,away_win,-0.000323731,,Yes,,
https://www.premierleague.com/match/12404,0.543692027,0.49593509,2,draw,0.047756938,,Drawed,,
https://www.premierleague.com/match/12352,0.599717941,0.474129374,0,home_win,0.125588567,,Yes,,
https://www.premierleague.com/match/12377,0.481834249,0.507493189,0,home_win,-0.02565894,,No,,
https://www.premierleague.com/match/12221,0.475050738,0.498010011,1,away_win,-0.022959273,,Yes,,
https://www.premierleague.com/match/12437,0.474280221,0.499080001,0,home_win,-0.02479978,,No,,
https://www.premierleague.com/match/12289,0.46872339,0.506048455,0,home_win,-0.037325065,,No,,
https://www.premierleague.com/match/12295,0.484890851,0.508061801,0,home_win,-0.02317095,,No,,
https://www.premierleague.com/match/12336,0.509520099,0.50038,0,home_win,0.009140099,,Yes,,
https://www.premierleague.com/match/12206,0.510032403,0.497666267,1,away_win,0.012366136,,No,,
https://www.premierleague.com/match/12138,0.527691635,0.490551125,2,draw,0.03714051,,Drawed,,
https://www.premierleague.com/match/12231,0.600247149,0.462427213,2,draw,0.137819935,,Drawed,,
https://www.premierleague.com/match/12150,0.514693268,0.495471374,1,away_win,0.019221894,,No,,
https://www.premierleague.com/match/12306,0.516809912,0.503664934,2,draw,0.013144978,,Drawed,,
https://www.premierleague.com/match/12291,0.505969716,0.497402523,0,home_win,0.008567193,,Yes,,
https://www.premierleague.com/match/12363,0.517781248,0.490456159,1,away_win,0.027325089,,No,,
https://www.premierleague.com/match/12389,0.50817927,0.496878791,0,home_win,0.01130048,,Yes,,
https://www.premierleague.com/match/12183,0.453828167,0.496330066,1,away_win,-0.042501899,,Yes,,
https://www.premierleague.com/match/12376,0.520650746,0.49644256,1,away_win,0.024208186,,No,,
https://www.premierleague.com/match/12136,0.555202799,0.495160151,2,draw,0.060042648,,Drawed,,
https://www.premierleague.com/match/12415,0.526741957,0.49592634,2,draw,0.030815617,,Drawed,,
https://www.premierleague.com/match/12453,0.526009003,0.501769993,0,home_win,0.02423901,,Yes,,
https://www.premierleague.com/match/12265,0.51333059,0.491562051,0,home_win,0.021768539,,Yes,,
https://www.premierleague.com/match/12182,0.605039981,0.461342305,2,draw,0.143697676,,Drawed,,
https://www.premierleague.com/match/12405,0.481017877,0.501489996,1,away_win,-0.020472118,,Yes,,
https://www.premierleague.com/match/12187,0.479461563,0.50373868,1,away_win,-0.024277117,,Yes,,
https://www.premierleague.com/match/12152,0.479380451,0.502992464,2,draw,-0.023612013,,Drawed,,
https://www.premierleague.com/match/12317,0.532683331,0.486443323,2,draw,0.046240007,,Drawed,,
https://www.premierleague.com/match/12191,0.397647952,0.534594638,2,draw,-0.136946685,,Drawed,,
https://www.premierleague.com/match/12242,0.51805964,0.492358095,0,home_win,0.025701545,,Yes,,
https://www.premierleague.com/match/12294,0.456933231,0.510939504,0,home_win,-0.054006273,,No,,
https://www.premierleague.com/match/12232,0.513746535,0.501393746,2,draw,0.012352789,,Drawed,,
https://www.premierleague.com/match/12223,0.489956351,0.50197874,0,home_win,-0.012022388,,No,,
https://www.premierleague.com/match/12492,0.462171177,0.502117487,2,draw,-0.03994631,,Drawed,,
https://www.premierleague.com/match/12202,0.501144998,0.49801126,0,home_win,0.003133738,,Yes,,
https://www.premierleague.com/match/12199,0.495892592,0.492690521,2,draw,0.003202072,,Drawed,,
https://www.premierleague.com/match/12491,0.525187412,0.494733945,2,draw,0.030453467,,Drawed,,
https://www.premierleague.com/match/12433,0.487022915,0.495576365,2,draw,-0.00855345,,Drawed,,
https://www.premierleague.com/match/12145,0.498671253,0.50054875,2,draw,-0.001877497,,Drawed,,
https://www.premierleague.com/match/12327,0.481302473,0.505514776,2,draw,-0.024212304,,Drawed,,
https://www.premierleague.com/match/12439,0.492598041,0.504773605,1,away_win,-0.012175564,,Yes,,
https://www.premierleague.com/match/12379,0.433404297,0.505216061,0,home_win,-0.071811764,,No,,
https://www.premierleague.com/match/12354,0.531113497,0.489742689,2,draw,0.041370808,,Drawed,,
https://www.premierleague.com/match/12365,0.502743722,0.49170826,1,away_win,0.011035462,,No,,
https://www.premierleague.com/match/12172,0.462061809,0.504904843,2,draw,-0.042843034,,Drawed,,
https://www.premierleague.com/match/12212,0.487417657,0.497577519,2,draw,-0.010159862,,Drawed,,
https://www.premierleague.com/match/12197,0.511998946,0.492653029,1,away_win,0.019345917,,No,,
https://www.premierleague.com/match/12322,0.493427879,0.504416135,0,home_win,-0.010988257,,No,,
https://www.premierleague.com/match/12443,0.517263136,0.500025,1,away_win,0.017238136,,No,,
https://www.premierleague.com/match/12189,0.473057373,0.502774972,0,home_win,-0.029717599,,No,,
https://www.premierleague.com/match/12224,0.463110901,0.504376138,0,home_win,-0.041265237,,No,,
https://www.premierleague.com/match/12432,0.527276643,0.496225072,0,home_win,0.031051571,,Yes,,
https://www.premierleague.com/match/12403,0.485287998,0.497477521,0,home_win,-0.012189523,,No,,
https://www.premierleague.com/match/12445,0.471431151,0.505082325,2,draw,-0.033651174,,Drawed,,
https://www.premierleague.com/match/12427,0.483319942,0.5060847,0,home_win,-0.022764758,,No,,
https://www.premierleague.com/match/12275,0.471865998,0.506422147,0,home_win,-0.034556149,,No,,
https://www.premierleague.com/match/12161,0.49991,0.496726297,2,draw,0.003183703,,Drawed,,
https://www.premierleague.com/match/12251,0.497762515,0.497397524,0,home_win,0.000364991,,Yes,,
https://www.premierleague.com/match/12308,0.526740711,0.490353697,0,home_win,0.036387014,,Yes,,
https://www.premierleague.com/match/12314,0.522623292,0.497346275,2,draw,0.025277018,,Drawed,,
https://www.premierleague.com/match/12144,0.502563728,0.504547375,2,draw,-0.001983647,,Drawed,,
https://www.premierleague.com/match/12185,0.493162926,0.497801264,1,away_win,-0.004638338,,Yes,,
https://www.premierleague.com/match/12166,0.488433314,0.499012501,0,home_win,-0.010579187,,No,,
https://www.premierleague.com/match/12342,0.623327276,0.468204214,2,draw,0.155123062,,Drawed,,
https://www.premierleague.com/match/12477,0.509578828,0.4966463,1,away_win,0.012932528,,No,,
https://www.premierleague.com/match/12203,0.506073451,0.497846263,0,home_win,0.008227188,,Yes,,
https://www.premierleague.com/match/12337,0.477228264,0.504452382,1,away_win,-0.027224118,,Yes,,
https://www.premierleague.com/match/12284,0.517566517,0.502709973,0,home_win,0.014856544,,Yes,,
https://www.premierleague.com/match/12435,0.470777093,0.510122367,0,home_win,-0.039345274,,No,,
https://www.premierleague.com/match/12315,0.472558851,0.497077533,0,home_win,-0.024518682,,No,,
https://www.premierleague.com/match/12473,0.507939333,0.513067024,0,home_win,-0.005127691,,No,,
https://www.premierleague.com/match/12155,0.492891729,0.505011082,0,home_win,-0.012119353,,No,,
https://www.premierleague.com/match/12479,0.477338037,0.497391274,2,draw,-0.020053237,,Drawed,,
https://www.premierleague.com/match/12133,0.507955579,0.49755377,0,home_win,0.010401809,,Yes,,
https://www.premierleague.com/match/12297,0.493635344,0.49992875,1,away_win,-0.006293406,,Yes,,
https://www.premierleague.com/match/12481,0.517576505,0.493150429,0,home_win,0.024426076,,Yes,,
https://www.premierleague.com/match/12475,0.539414305,0.485440367,1,away_win,0.053973937,,No,,
https://www.premierleague.com/match/12413,0.471974405,0.503301202,1,away_win,-0.031326797,,Yes,,
https://www.premierleague.com/match/12259,0.522390016,0.495430127,0,home_win,0.026959889,,Yes,,
https://www.premierleague.com/match/12334,0.516040743,0.504677364,0,home_win,0.01136338,,Yes,,
https://www.premierleague.com/match/12411,0.502538728,0.501319997,0,home_win,0.001218731,,Yes,,
https://www.premierleague.com/match/12196,0.403742578,0.545583082,1,away_win,-0.141840504,,Yes,,
https://www.premierleague.com/match/12458,0.514720744,0.49982875,0,home_win,0.014891994,,Yes,,
https://www.premierleague.com/match/12252,0.526310675,0.490468655,2,draw,0.03584202,,Drawed,,
https://www.premierleague.com/match/12304,0.510498457,0.497290027,1,away_win,0.01320843,,No,,
https://www.premierleague.com/match/12488,0.524512833,0.490682329,0,home_win,0.033830504,,Yes,,
https://www.premierleague.com/match/12353,0.473861351,0.503516192,0,home_win,-0.029654841,,No,,
https://www.premierleague.com/match/12406,0.528317166,0.496273819,1,away_win,0.032043347,,No,,
https://www.premierleague.com/match/12286,0.452367386,0.499086251,2,draw,-0.046718865,,Drawed,,
https://www.premierleague.com/match/12423,0.523244483,0.486467056,2,draw,0.036777427,,Drawed,,
https://www.premierleague.com/match/12219,0.518170744,0.496630051,1,away_win,0.021540693,,No,,
https://www.premierleague.com/match/12408,0.37570588,0.539928547,2,draw,-0.164222667,,Drawed,,
https://www.premierleague.com/match/12339,0.498955002,0.502441231,2,draw,-0.003486229,,Drawed,,
https://www.premierleague.com/match/12299,0.531971319,0.494941423,0,home_win,0.037029897,,Yes,,
https://www.premierleague.com/match/12316,0.404978153,0.525885586,1,away_win,-0.120907433,,Yes,,
https://www.premierleague.com/match/12407,0.513797746,0.505759745,0,home_win,0.008038001,,Yes,,
https://www.premierleague.com/match/12128,0.506542127,0.5002725,0,home_win,0.006269627,,Yes,,
https://www.premierleague.com/match/12201,0.520262647,0.490668584,1,away_win,0.029594063,,No,,
https://www.premierleague.com/match/12153,0.48642084,0.507182006,0,home_win,-0.020761166,,No,,
https://www.premierleague.com/match/12440,0.489297885,0.50006875,2,draw,-0.010770865,,Drawed,,
https://www.premierleague.com/match/12211,0.544023209,0.494051531,1,away_win,0.049971679,,No,,
https://www.premierleague.com/match/12318,0.478392217,0.507866851,2,draw,-0.029474634,,Drawed,,
https://www.premierleague.com/match/12222,0.507761876,0.5007025,0,home_win,0.007059377,,Yes,,
https://www.premierleague.com/match/12338,0.544758617,0.492914224,1,away_win,0.051844392,,No,,
https://www.premierleague.com/match/12117,0.477596261,0.508089294,2,draw,-0.030493033,,Drawed,,
https://www.premierleague.com/match/12471,0.49609008,0.503033713,2,draw,-0.006943633,,Drawed,,
https://www.premierleague.com/match/12205,0.491488322,0.505109822,0,home_win,-0.0136215,,No,,
https://www.premierleague.com/match/12256,0.469547737,0.508462942,1,away_win,-0.038915205,,Yes,,
https://www.premierleague.com/match/12262,0.535670549,0.494567714,2,draw,0.041102835,,Drawed,,
https://www.premierleague.com/match/12245,0.497031285,0.503613687,1,away_win,-0.006582402,,Yes,,
https://www.premierleague.com/match/12398,0.485796323,0.504683613,0,home_win,-0.01888729,,No,,
https://www.premierleague.com/match/12258,0.497322526,0.501364997,2,draw,-0.004042471,,Drawed,,
https://www.premierleague.com/match/12154,0.502978715,0.50037875,0,home_win,0.002599965,,Yes,,
https://www.premierleague.com/match/12383,0.487954831,0.50053,1,away_win,-0.012575169,,Yes,,
https://www.premierleague.com/match/12217,0.470703595,0.507570671,0,home_win,-0.036867076,,No,,
https://www.premierleague.com/match/12372,0.458171739,0.50586973,0,home_win,-0.047697991,,No,,
https://www.premierleague.com/match/12429,0.505748497,0.50375118,0,home_win,0.001997317,,Yes,,
https://www.premierleague.com/match/12329,0.401028865,0.526053881,0,home_win,-0.125025016,,No,,
https://www.premierleague.com/match/12125,0.48194785,0.4998825,1,away_win,-0.01793465,,Yes,,
https://www.premierleague.com/match/12302,0.602554428,0.468225378,0,home_win,0.13432905,,Yes,,
https://www.premierleague.com/match/12355,0.487838649,0.502096238,0,home_win,-0.014257589,,No,,
https://www.premierleague.com/match/12254,0.624862734,0.462836166,2,draw,0.162026568,,Drawed,,
https://www.premierleague.com/match/12456,0.486878014,0.504393637,2,draw,-0.017515623,,Drawed,,
https://www.premierleague.com/match/12417,0.463288683,0.507303231,0,home_win,-0.044014548,,No,,
https://www.premierleague.com/match/12151,0.493160427,0.504784854,1,away_win,-0.011624427,,Yes,,
https://www.premierleague.com/match/12388,0.495418878,0.501896241,1,away_win,-0.006477363,,Yes,,
https://www.premierleague.com/match/12402,0.479036047,0.498275007,0,home_win,-0.019238959,,No,,
https://www.premierleague.com/match/12303,0.52979715,0.498507504,2,draw,0.031289646,,Drawed,,
https://www.premierleague.com/match/12323,0.506382153,0.505979715,1,away_win,0.000402438,,No,,
https://www.premierleague.com/match/12326,0.49496517,0.4998825,0,home_win,-0.00491733,,No,,
https://www.premierleague.com/match/12412,0.501711243,0.495352634,1,away_win,0.006358609,,No,,
https://www.premierleague.com/match/12373,0.521562867,0.496390063,1,away_win,0.025172805,,No,,
https://www.premierleague.com/match/12227,0.488830608,0.50880409,0,home_win,-0.019973481,,No,,
https://www.premierleague.com/match/12446,0.458797396,0.50929268,1,away_win,-0.050495284,,Yes,,
https://www.premierleague.com/match/12307,0.469439392,0.504489879,0,home_win,-0.035050488,,No,,
https://www.premierleague.com/match/12290,0.515920866,0.49468895,1,away_win,0.021231916,,No,,
https://www.premierleague.com/match/12431,0.496241321,0.507285734,0,home_win,-0.011044413,,No,,
https://www.premierleague.com/match/12419,0.510813314,0.49487268,1,away_win,0.015940634,,No,,
https://www.premierleague.com/match/12179,0.50744195,0.498600004,0,home_win,0.008841947,,Yes,,
https://www.premierleague.com/match/12483,0.520638267,0.501641244,0,home_win,0.018997023,,Yes,,
https://www.premierleague.com/match/12468,0.526224663,0.499272501,0,home_win,0.026952162,,Yes,,
https://www.premierleague.com/match/12368,0.507089525,0.498121259,1,away_win,0.008968266,,No,,
https://www.premierleague.com/match/12214,0.491901958,0.504346141,0,home_win,-0.012444182,,No,,
https://www.premierleague.com/match/12178,0.516801172,0.496750046,2,draw,0.020051126,,Drawed,,
https://www.premierleague.com/match/12409,0.528314674,0.497786264,1,away_win,0.03052841,,No,,
https://www.premierleague.com/match/12345,0.481152684,0.503321201,2,draw,-0.022168517,,Drawed,,
https://www.premierleague.com/match/12309,0.510193587,0.497585019,0,home_win,0.012608569,,Yes,,
https://www.premierleague.com/match/12146,0.491437087,0.496367564,2,draw,-0.004930477,,Drawed,,
https://www.premierleague.com/match/12269,0.525394381,0.502608726,1,away_win,0.022785655,,No,,
https://www.premierleague.com/match/12418,0.535750141,0.502756222,0,home_win,0.032993919,,Yes,,
https://www.premierleague.com/match/12385,0.545688447,0.497407523,2,draw,0.048280924,,Drawed,,
https://www.premierleague.com/match/12167,0.496470059,0.498693753,0,home_win,-0.002223694,,No,,
https://www.premierleague.com/match/12170,0.483850619,0.503263704,2,draw,-0.019413084,,Drawed,,
https://www.premierleague.com/match/12278,0.515859678,0.49625257,2,draw,0.019607108,,Drawed,,
https://www.premierleague.com/match/12248,0.55220282,0.492034424,2,draw,0.060168396,,Drawed,,
https://www.premierleague.com/match/12362,0.481462251,0.506625862,0,home_win,-0.025163611,,No,,
https://www.premierleague.com/match/12331,0.441259995,0.514339816,0,home_win,-0.073079822,,No,,
https://www.premierleague.com/match/12241,0.52200827,0.488289642,1,away_win,0.033718628,,No,,
https://www.premierleague.com/match/12424,0.510560929,0.495358883,2,draw,0.015202046,,Drawed,,
https://www.premierleague.com/match/12343,0.522696891,0.498151258,1,away_win,0.024545633,,No,,
https://www.premierleague.com/match/12452,0.615648811,0.473208186,0,home_win,0.142440625,,Yes,,
https://www.premierleague.com/match/12195,0.468874051,0.504819851,0,home_win,-0.035945799,,No,,
