match_url,away_prob,away_prob_min,away_prob_max,model,home_prob,home_prob_min,home_prob_max,home_prob_softmax
https://www.premierleague.com/match/46795,0.33769,0.21181,0.46357,of_to,0.23242,0.1247,0.34014,0.47370677681053613
https://www.premierleague.com/match/46796,0.31677,0.17453,0.45901,of_to,0.36375,0.19411,0.53339,0.5117428402575884
https://www.premierleague.com/match/46797,0.3562599999999999,0.21721,0.49531,of_to,0.190435,0.09873,0.28214,0.4586384862606191
https://www.premierleague.com/match/46798,0.25909,0.12439,0.39379,of_to,0.26591,0.13736,0.39446,0.5017049933913938
https://www.premierleague.com/match/46799,0.33616,0.17721,0.49511,of_to,0.30681,0.13763,0.47599,0.4926630266785969
https://www.premierleague.com/match/46800,0.3171,0.16411,0.47009,of_to,0.287545,0.13723,0.43786,0.49261178779123505
https://www.premierleague.com/match/46801,0.4923499999999999,0.31942,0.66528,of_to,0.2080949999999999,0.0824,0.33379,0.4294109162981554
https://www.premierleague.com/match/46802,0.40007,0.24724,0.5529,of_to,0.219745,0.09654,0.34295,0.4550405133900165
https://www.premierleague.com/match/46803,0.35311,0.22085,0.48537,of_to,0.259625,0.14625,0.373,0.4766457561176857
https://www.premierleague.com/match/46804,0.28967,0.14848,0.43086,of_to,0.2804149999999999,0.14765,0.41318,0.497686266515218
https://www.premierleague.com/match/46805,0.324175,0.19211,0.45624,of_to,0.189215,0.094,0.28443,0.4663111191560558
https://www.premierleague.com/match/46806,0.306465,0.13664,0.47629,of_to,0.27325,0.12713,0.41937,0.4916970133322702
https://www.premierleague.com/match/46807,0.31788,0.14719,0.48857,of_to,0.26693,0.13931,0.39455,0.487265254727243
https://www.premierleague.com/match/46808,0.23181,0.12109,0.34253,of_to,0.34699,0.20436,0.48962,0.5287632082655438
https://www.premierleague.com/match/46809,0.35805,0.2144,0.5017,of_to,0.24926,0.13211,0.36641,0.47282929242385213
https://www.premierleague.com/match/46810,0.35531,0.2047,0.50592,of_to,0.2325499999999999,0.11088,0.35422,0.46934848357623515
https://www.premierleague.com/match/46811,0.44809,0.29004,0.60614,of_to,0.22382,0.10645,0.34119,0.4441663264006413
https://www.premierleague.com/match/46812,0.41007,0.2603,0.55984,of_to,0.21211,0.07435,0.34987,0.4506709876581816
https://www.premierleague.com/match/46813,0.34169,0.16393,0.51945,of_to,0.2419649999999999,0.11817,0.36576,0.4750893914027682
https://www.premierleague.com/match/46814,0.29464,0.14943,0.43985,of_to,0.36557,0.2028,0.52834,0.5177250692918868
https://www.premierleague.com/match/46815,0.4117449999999999,0.23117,0.59232,of_to,0.18041,0.0666,0.29422,0.442422795839194
https://www.premierleague.com/match/46816,0.498525,0.31608,0.68097,of_to,0.2410399999999999,0.10805,0.37403,0.43598205109573357
https://www.premierleague.com/match/46817,0.35762,0.20976,0.50548,of_to,0.241085,0.09335,0.38882,0.47089917596591163
https://www.premierleague.com/match/46818,0.32621,0.19677,0.45565,of_to,0.2493949999999999,0.13701,0.36178,0.48080568714628924
https://www.premierleague.com/match/46819,0.3492,0.19194,0.50646,of_to,0.246595,0.1185,0.37469,0.4743712305725037
https://www.premierleague.com/match/46820,0.2993,0.16171,0.43689,of_to,0.2929049999999999,0.15026,0.43555,0.49840125544852104
https://www.premierleague.com/match/46821,0.217415,0.10949,0.32534,of_to,0.3772,0.21957,0.53483,0.5398614766350126
https://www.premierleague.com/match/46822,0.414045,0.25144,0.57665,of_to,0.227345,0.10073,0.35396,0.45346010785397034
https://www.premierleague.com/match/46823,0.374355,0.21347,0.53524,of_to,0.19286,0.07708,0.30864,0.45475039367002384
https://www.premierleague.com/match/46824,0.2807199999999999,0.15102,0.41042,of_to,0.297945,0.1286,0.46729,0.5043061435309034
https://www.premierleague.com/match/46825,0.32165,0.17472,0.46858,of_to,0.283175,0.13405,0.4323,0.4903824363978836
https://www.premierleague.com/match/46826,0.321815,0.16121,0.48242,of_to,0.2538249999999999,0.12756,0.38009,0.48300904475170514
https://www.premierleague.com/match/46827,0.348585,0.20804,0.48913,of_to,0.236085,0.1242,0.34797,0.471904625591613
https://www.premierleague.com/match/46828,0.260825,0.13229,0.38936,of_to,0.1977149999999999,0.1021,0.29333,0.4842277345621972
https://www.premierleague.com/match/46829,0.25766,0.14567,0.36965,of_to,0.27243,0.12372,0.42114,0.5036924328739991
https://www.premierleague.com/match/46830,0.3257449999999999,0.14858,0.50291,of_to,0.263855,0.12744,0.40027,0.48453243689502057
https://www.premierleague.com/match/46831,0.4023299999999999,0.19327,0.61139,of_to,0.294715,0.13585,0.45358,0.47312218430026126
https://www.premierleague.com/match/46832,0.358475,0.1772,0.53975,of_to,0.22801,0.10429,0.35173,0.46742993513783887
https://www.premierleague.com/match/46833,0.357515,0.19401,0.52102,of_to,0.255775,0.12602,0.38553,0.4745869171793305
https://www.premierleague.com/match/46834,0.36002,0.20292,0.51712,of_to,0.27938,0.14641,0.41235,0.4798509176206621
https://www.premierleague.com/match/46835,0.33558,0.20984,0.46132,of_to,0.2419299999999999,0.10183,0.38203,0.47660459627080326
https://www.premierleague.com/match/46836,0.444695,0.26025,0.62914,of_to,0.244115,0.11462,0.37361,0.4500224472286601
https://www.premierleague.com/match/46837,0.31647,0.17606,0.45688,of_to,0.283365,0.14163,0.4251,0.4917245057739974
https://www.premierleague.com/match/46838,0.299625,0.16361,0.43564,of_to,0.319735,0.16311,0.47636,0.5050273305750324
https://www.premierleague.com/match/46839,0.252095,0.1436,0.36059,of_to,0.276555,0.14285,0.41026,0.5061146951388118
https://www.premierleague.com/match/46840,0.423455,0.26933,0.57758,of_to,0.17159,0.07649,0.26669,0.4373645124066541
https://www.premierleague.com/match/46841,0.35485,0.20846,0.50124,of_to,0.1807,0.06143,0.29997,0.4565722018879396
https://www.premierleague.com/match/46842,0.298435,0.1479,0.44897,of_to,0.26529,0.10739,0.42319,0.49171450851666026
https://www.premierleague.com/match/46843,0.312775,0.16069,0.46486,of_to,0.28536,0.15173,0.41899,0.493146679230796
https://www.premierleague.com/match/46844,0.218205,0.11303,0.32338,of_to,0.36884,0.19407,0.54361,0.5375877019557571
https://www.premierleague.com/match/46845,0.38806,0.17813,0.59799,of_to,0.2433999999999999,0.08696,0.39984,0.4638979355874145
https://www.premierleague.com/match/46846,0.33282,0.20094,0.4647,of_to,0.25574,0.14268,0.3688,0.48073953511489437
https://www.premierleague.com/match/46847,0.32082,0.1712,0.47044,of_to,0.30487,0.16167,0.44807,0.49601258453368013
https://www.premierleague.com/match/46848,0.293175,0.15994,0.42641,of_to,0.3283149999999999,0.1702,0.48643,0.5087840961207637
https://www.premierleague.com/match/46849,0.2300849999999999,0.11666,0.34351,of_to,0.321685,0.15631,0.48706,0.5228840014382219
https://www.premierleague.com/match/46850,0.256755,0.10777,0.40574,of_to,0.25092,0.10913,0.39271,0.4985412541388517
https://www.premierleague.com/match/46851,0.328195,0.18672,0.46967,of_to,0.33689,0.18615,0.48763,0.5021737363049306
https://www.premierleague.com/match/46852,0.259085,0.11984,0.39833,of_to,0.1936149999999999,0.08129,0.30594,0.4836383438582585
https://www.premierleague.com/match/46853,0.324605,0.17917,0.47004,of_to,0.28421,0.1494,0.41902,0.48990262300064
https://www.premierleague.com/match/46854,0.32653,0.18748,0.46558,of_to,0.27147,0.14587,0.39707,0.48623847644804546
https://www.premierleague.com/match/46855,0.32357,0.19181,0.45533,of_to,0.253275,0.11565,0.3909,0.4824334829842761
https://www.premierleague.com/match/46856,0.32449,0.16891,0.48007,of_to,0.180555,0.06324,0.29787,0.4640782453636293
https://www.premierleague.com/match/46857,0.35112,0.21856,0.48368,of_to,0.259445,0.13593,0.38296,0.4770972878697142
https://www.premierleague.com/match/46858,0.395915,0.20627,0.58556,of_to,0.168985,0.05774,0.28023,0.4435097165875215
https://www.premierleague.com/match/46859,0.337845,0.19295,0.48274,of_to,0.258735,0.12747,0.39,0.4802328081612764
https://www.premierleague.com/match/46860,0.25077,0.12566,0.37588,of_to,0.26484,0.12664,0.40304,0.5035174419726874
https://www.premierleague.com/match/46861,0.4375,0.2453,0.6297,of_to,0.174285,0.07635,0.27222,0.43457355486437105
https://www.premierleague.com/match/46862,0.386275,0.23647,0.53608,of_to,0.314045,0.1552,0.47289,0.4819503466645883
https://www.premierleague.com/match/46863,0.3586249999999999,0.22037,0.49688,of_to,0.25678,0.13241,0.38115,0.4745607350608201
https://www.premierleague.com/match/46864,0.3192549999999999,0.18055,0.45796,of_to,0.253645,0.12379,0.3835,0.4836033814169325
https://www.premierleague.com/match/46865,0.329995,0.18976,0.47023,of_to,0.22814,0.1005,0.35578,0.4745582415330164
https://www.premierleague.com/match/46866,0.326615,0.17561,0.47762,of_to,0.332495,0.18333,0.48166,0.5014699957646507
https://www.premierleague.com/match/46867,0.375875,0.22638,0.52537,of_to,0.1959,0.09817,0.29363,0.45512730728050094
https://www.premierleague.com/match/46868,0.324415,0.18811,0.46072,of_to,0.27024,0.12827,0.41221,0.4864595615253147
https://www.premierleague.com/match/46869,0.31939,0.17437,0.46441,of_to,0.19765,0.09241,0.30289,0.46960253319118683
https://www.premierleague.com/match/46870,0.26486,0.15071,0.37901,of_to,0.279375,0.15662,0.40213,0.5036286862910081
https://www.premierleague.com/match/46871,0.25601,0.14052,0.3715,of_to,0.279275,0.13622,0.42233,0.5058159876721335
https://www.premierleague.com/match/46872,0.3940099999999999,0.24081,0.54721,of_to,0.2391,0.11181,0.36639,0.46134976026998537
https://www.premierleague.com/match/46873,0.361555,0.21118,0.51193,of_to,0.245035,0.12458,0.36549,0.47090291326467354
https://www.premierleague.com/match/46874,0.260075,0.14349,0.37666,of_to,0.38166,0.21331,0.55001,0.5303588598479178
https://www.premierleague.com/match/46875,0.39029,0.2133,0.56728,of_to,0.27951,0.11504,0.44398,0.47233328851855083
https://www.premierleague.com/match/46876,0.438785,0.26937,0.6082,of_to,0.261425,0.09984,0.42301,0.45577586755872385
https://www.premierleague.com/match/46877,0.32682,0.19107,0.46257,of_to,0.27097,0.13812,0.40382,0.48604112821363
https://www.premierleague.com/match/46878,0.363965,0.21717,0.51076,of_to,0.1707349999999999,0.07862,0.26285,0.45184224900806697
https://www.premierleague.com/match/46879,0.24536,0.12041,0.37031,of_to,0.25204,0.11179,0.39229,0.501669993790077
https://www.premierleague.com/match/46880,0.333455,0.18771,0.4792,of_to,0.265845,0.12091,0.41078,0.4831039356600595
https://www.premierleague.com/match/46881,0.42371,0.2599,0.58752,of_to,0.21837,0.10398,0.33276,0.44884461896735034
https://www.premierleague.com/match/46882,0.32361,0.14746,0.49976,of_to,0.261945,0.11687,0.40702,0.48458863326011875
https://www.premierleague.com/match/46883,0.3889899999999999,0.2404,0.53758,of_to,0.1811749999999999,0.08889,0.27346,0.44823242355035053
https://www.premierleague.com/match/46884,0.3038,0.15057,0.45703,of_to,0.3098599999999999,0.15743,0.46229,0.5015149953636625
https://www.premierleague.com/match/46885,0.347305,0.20984,0.48477,of_to,0.22562,0.10147,0.34977,0.46961623239375716
https://www.premierleague.com/match/46886,0.373685,0.21821,0.52916,of_to,0.195875,0.08399,0.30776,0.4556642498801457
https://www.premierleague.com/match/46887,0.39558,0.22827,0.56289,of_to,0.211655,0.07055,0.35276,0.4541479357009755
https://www.premierleague.com/match/46888,0.34856,0.21787,0.47925,of_to,0.242695,0.11792,0.36747,0.4735584404790387
https://www.premierleague.com/match/46889,0.30669,0.18147,0.43191,of_to,0.242025,0.12726,0.35679,0.48383938099373663
https://www.premierleague.com/match/46890,0.35168,0.2028,0.50056,of_to,0.3446099999999999,0.18678,0.50244,0.49823250736232244
https://www.premierleague.com/match/46891,0.221605,0.10044,0.34277,of_to,0.22507,0.10226,0.34788,0.5008662491333017
https://www.premierleague.com/match/46892,0.35043,0.20529,0.49557,of_to,0.335175,0.17552,0.49483,0.4961863239580228
https://www.premierleague.com/match/46893,0.3625,0.18596,0.53904,of_to,0.25668,0.11663,0.39673,0.47356965903036236
https://www.premierleague.com/match/46894,0.288075,0.14252,0.43363,of_to,0.28288,0.1397,0.42606,0.49870125292088363
https://www.premierleague.com/match/46895,0.378635,0.17384,0.58343,of_to,0.2506,0.09097,0.41023,0.4680349049544663
https://www.premierleague.com/match/46896,0.4315299999999999,0.23883,0.62423,of_to,0.24128,0.11135,0.37121,0.45258044327654834
https://www.premierleague.com/match/46897,0.30145,0.14911,0.45379,of_to,0.2657049999999999,0.12774,0.40367,0.491064701369404
https://www.premierleague.com/match/46898,0.36563,0.21125,0.52001,of_to,0.17479,0.08245,0.26713,0.45243427405271575
https://www.premierleague.com/match/46899,0.26043,0.14452,0.37634,of_to,0.2694249999999999,0.13279,0.40606,0.5022487348379211
https://www.premierleague.com/match/46900,0.332015,0.17734,0.48669,of_to,0.308085,0.1607,0.45547,0.49401778547099545
https://www.premierleague.com/match/46901,0.407085,0.22267,0.5915,of_to,0.25851,0.12409,0.39293,0.4629244270768321
https://www.premierleague.com/match/46902,0.259645,0.14376,0.37553,of_to,0.2092149999999999,0.10937,0.30906,0.48739517125428833
https://www.premierleague.com/match/46903,0.35404,0.20709,0.50099,of_to,0.238305,0.12454,0.35207,0.4710985031093807
https://www.premierleague.com/match/46904,0.34845,0.19741,0.49949,of_to,0.23875,0.11883,0.35867,0.47260246985285953
https://www.premierleague.com/match/46905,0.33331,0.19023,0.47639,of_to,0.282485,0.14522,0.41975,0.48729648450519814
https://www.premierleague.com/match/46906,0.362075,0.17447,0.54968,of_to,0.173945,0.05417,0.29372,0.45310572882404104
https://www.premierleague.com/match/46907,0.314215,0.17984,0.44859,of_to,0.25038,0.13178,0.36898,0.48404666699477533
https://www.premierleague.com/match/46908,0.2453,0.13625,0.35435,of_to,0.35465,0.20149,0.50781,0.5273102920301233
https://www.premierleague.com/match/46909,0.228655,0.11271,0.3446,of_to,0.3935099999999999,0.2188,0.56822,0.5411206635467691
https://www.premierleague.com/match/46910,0.31126,0.15699,0.46553,of_to,0.34042,0.18486,0.49598,0.5072894834832676
https://www.premierleague.com/match/46911,0.428265,0.26476,0.59177,of_to,0.2370749999999999,0.11426,0.35989,0.45234756737149384
https://www.premierleague.com/match/46912,0.34138,0.15881,0.52395,of_to,0.283205,0.11457,0.45184,0.485460350350522
https://www.premierleague.com/match/46913,0.25039,0.14057,0.36021,of_to,0.27349,0.15102,0.39596,0.5057747432138898
https://www.premierleague.com/match/46914,0.30833,0.17354,0.44312,of_to,0.333235,0.14838,0.51809,0.5062259281959807
https://www.premierleague.com/match/46915,0.3218,0.17884,0.46476,of_to,0.339815,0.16075,0.51888,0.5045036281999496
https://www.premierleague.com/match/46916,0.43114,0.2548,0.60748,of_to,0.20566,0.09036,0.32096,0.44386761867032565
https://www.premierleague.com/match/46917,0.4284,0.26012,0.59668,of_to,0.26492,0.12753,0.40231,0.4592207807051706
https://www.premierleague.com/match/46918,0.354475,0.20414,0.50481,of_to,0.187975,0.08127,0.29468,0.45847089571894895
https://www.premierleague.com/match/46919,0.3336449999999999,0.19124,0.47605,of_to,0.2713,0.14159,0.40101,0.48441879655345876
https://www.premierleague.com/match/46920,0.37121,0.21403,0.52839,of_to,0.212145,0.09576,0.32853,0.46031738445575093
https://www.premierleague.com/match/46921,0.26654,0.1572,0.37588,of_to,0.20959,0.11108,0.3081,0.48576634679565134
https://www.premierleague.com/match/46922,0.407265,0.26702,0.54751,of_to,0.1800399999999999,0.08196,0.27812,0.4434369091912336
https://www.premierleague.com/match/46923,0.3162,0.17882,0.45358,of_to,0.30599,0.16872,0.44326,0.4974475221733576
https://www.premierleague.com/match/46924,0.311715,0.13547,0.48796,of_to,0.27227,0.12897,0.41557,0.49014002840092724
https://www.premierleague.com/match/46925,0.33072,0.17403,0.48741,of_to,0.304,0.15674,0.45126,0.4933203974084694
https://www.premierleague.com/match/46926,0.3715699999999999,0.22108,0.52206,of_to,0.23568,0.08718,0.38418,0.4660796819186619
https://www.premierleague.com/match/46927,0.29513,0.16662,0.42364,of_to,0.278885,0.13382,0.42395,0.49593883931130783
https://www.premierleague.com/match/46928,0.21694,0.09609,0.33779,of_to,0.3225949999999999,0.17845,0.46674,0.5263892060532237
https://www.premierleague.com/match/46929,0.22441,0.11824,0.33058,of_to,0.39767,0.23624,0.5591,0.5432069681079414
https://www.premierleague.com/match/46930,0.380265,0.22819,0.53234,of_to,0.233155,0.10915,0.35716,0.4632886830102778
https://www.premierleague.com/match/46931,0.43949,0.26225,0.61673,of_to,0.23321,0.11252,0.3539,0.44861209002650043
https://www.premierleague.com/match/46932,0.34307,0.1677,0.51844,of_to,0.2026599999999999,0.09007,0.31525,0.4649550569183592
https://www.premierleague.com/match/46933,0.23619,0.1263,0.34608,of_to,0.278025,0.13264,0.42341,0.5104572248867977
https://www.premierleague.com/match/46934,0.29572,0.14251,0.44893,of_to,0.284795,0.11764,0.45195,0.4972687771655134
https://www.premierleague.com/match/46935,0.365085,0.20478,0.52539,of_to,0.2357699999999999,0.10161,0.36993,0.46771622589897827
https://www.premierleague.com/match/46936,0.385375,0.23804,0.53271,of_to,0.1619799999999999,0.06698,0.25698,0.4443823592168063
https://www.premierleague.com/match/46937,0.491765,0.33338,0.65015,of_to,0.15332,0.07249,0.23415,0.41618725453702815
https://www.premierleague.com/match/46938,0.33997,0.18209,0.49785,of_to,0.20517,0.09814,0.3122,0.46635093778009123
https://www.premierleague.com/match/46939,0.29322,0.11984,0.4666,of_to,0.31032,0.15013,0.47051,0.5042748958319835
https://www.premierleague.com/match/46940,0.33702,0.17607,0.49797,of_to,0.26693,0.12713,0.40673,0.4824846699090113
https://www.premierleague.com/match/46941,0.27218,0.15289,0.39147,of_to,0.26042,0.12561,0.39523,0.4970600338824434
https://www.premierleague.com/match/46942,0.382135,0.18892,0.57535,of_to,0.231225,0.09728,0.36517,0.46234393728101086
https://www.premierleague.com/match/46943,0.31654,0.1627,0.47038,of_to,0.35725,0.19289,0.52161,0.510176094631872
https://www.premierleague.com/match/46944,0.31704,0.17129,0.46279,of_to,0.287045,0.14146,0.43263,0.49250181216821864
https://www.premierleague.com/match/46945,0.32499,0.18982,0.46016,of_to,0.248215,0.10344,0.39299,0.48081567241708856
https://www.premierleague.com/match/46946,0.463895,0.27839,0.6494,of_to,0.209615,0.09293,0.3263,0.43677032711310004
https://www.premierleague.com/match/46947,0.332535,0.16856,0.49651,of_to,0.199855,0.09072,0.30899,0.46687857483209344
https://www.premierleague.com/match/46948,0.271975,0.15262,0.39133,of_to,0.284255,0.14125,0.42726,0.5030699614213244
https://www.premierleague.com/match/46949,0.2368249999999999,0.11843,0.35522,of_to,0.3101899999999999,0.16163,0.45875,0.5183330277280483
https://www.premierleague.com/match/46950,0.46931,0.29438,0.64424,of_to,0.203465,0.08215,0.32478,0.43392742444734045
https://www.premierleague.com/match/46951,0.3468199999999999,0.15445,0.53919,of_to,0.28062,0.12249,0.43875,0.4834560414675436
https://www.premierleague.com/match/46952,0.24,0.1262,0.3538,of_to,0.304365,0.17503,0.4337,0.5160856969932714
https://www.premierleague.com/match/46953,0.351615,0.21282,0.49041,of_to,0.2679,0.14512,0.39068,0.47908346418107645
https://www.premierleague.com/match/46954,0.30454,0.16138,0.4477,of_to,0.27138,0.11737,0.42539,0.4917107595468668
https://www.premierleague.com/match/46955,0.41023,0.24428,0.57618,of_to,0.17129,0.05463,0.28795,0.44054758758061313
https://www.premierleague.com/match/46956,0.3288,0.15296,0.50464,of_to,0.267125,0.1327,0.40155,0.484586135635606
https://www.premierleague.com/match/46957,0.3014799999999999,0.15425,0.44871,of_to,0.349485,0.15034,0.54863,0.5119989458109193
https://www.premierleague.com/match/46958,0.353225,0.20121,0.50524,of_to,0.189225,0.07754,0.30091,0.45909164817761833
https://www.premierleague.com/match/46959,0.31607,0.15134,0.4808,of_to,0.24992,0.12978,0.37006,0.4834685277927414
https://www.premierleague.com/match/46960,0.320665,0.1545,0.48683,of_to,0.290805,0.10438,0.47723,0.4925355546122425
https://www.premierleague.com/match/46961,0.223955,0.12169,0.32622,of_to,0.397005,0.25696,0.53705,0.5431548596721685
https://www.premierleague.com/match/46962,0.36887,0.19997,0.53777,of_to,0.167765,0.07069,0.26484,0.4498925119626991
https://www.premierleague.com/match/46963,0.379295,0.20802,0.55057,of_to,0.241465,0.09614,0.38679,0.46559694597738266
https://www.premierleague.com/match/46964,0.308115,0.17868,0.43755,of_to,0.30427,0.16503,0.44351,0.4990387511842602
https://www.premierleague.com/match/46965,0.30839,0.14475,0.47203,of_to,0.28586,0.11196,0.45976,0.4943677382430792
https://www.premierleague.com/match/46966,0.44667,0.28197,0.61137,of_to,0.25629,0.12578,0.3868,0.4525482357950048
https://www.premierleague.com/match/46967,0.329745,0.19084,0.46865,of_to,0.27236,0.14109,0.40363,0.4856576855998
https://www.premierleague.com/match/46968,0.2671949999999999,0.15603,0.37836,of_to,0.27302,0.1514,0.39464,0.5014562458823913
https://www.premierleague.com/match/46969,0.263205,0.14851,0.3779,of_to,0.26481,0.13473,0.39489,0.5004012499138641
https://www.premierleague.com/match/46970,0.456285,0.29074,0.62183,of_to,0.22862,0.10821,0.34903,0.44332831962416297
https://www.premierleague.com/match/46971,0.3777899999999999,0.21044,0.54514,of_to,0.2567149999999999,0.11502,0.39841,0.46976817206937693
https://www.premierleague.com/match/46972,0.21656,0.08044,0.35268,of_to,0.306045,0.1568,0.45529,0.5223563336739365
https://www.premierleague.com/match/46973,0.34526,0.17521,0.51531,of_to,0.206025,0.10097,0.31108,0.4652473758478383
https://www.premierleague.com/match/46974,0.29752,0.14519,0.44985,of_to,0.2730249999999999,0.11146,0.43459,0.49387655617169385
https://www.premierleague.com/match/46975,0.371955,0.22544,0.51847,of_to,0.271515,0.14529,0.39774,0.47491108827110734
https://www.premierleague.com/match/46976,0.33604,0.18706,0.48502,of_to,0.269755,0.14551,0.394,0.483434814762124
https://www.premierleague.com/match/46977,0.38402,0.19893,0.56911,of_to,0.234355,0.09198,0.37673,0.46265343636697775
https://www.premierleague.com/match/46978,0.37212,0.23794,0.5063,of_to,0.172975,0.07327,0.27268,0.4503776383616852
https://www.premierleague.com/match/46979,0.32161,0.17635,0.46687,of_to,0.35016,0.18051,0.51981,0.5071370152233398
https://www.premierleague.com/match/46980,0.34891,0.19016,0.50766,of_to,0.180855,0.05862,0.30309,0.4580848525829485
https://www.premierleague.com/match/46981,0.227605,0.10537,0.34984,of_to,0.379925,0.17962,0.58023,0.5380065447015914
https://www.premierleague.com/match/46982,0.3307299999999999,0.17406,0.4874,of_to,0.207175,0.09582,0.31853,0.469150485326266
https://www.premierleague.com/match/46983,0.33855,0.18051,0.49659,of_to,0.296555,0.14175,0.45136,0.48950279267675284
https://www.premierleague.com/match/46984,0.30104,0.17564,0.42644,of_to,0.28071,0.15882,0.4026,0.49491767504630557
